Time,Temperature,SootA,Co2,
29-8-2015T13-25-29,25.469999,27.197941,1420.02002,
29-8-2015T13-25-30,25.469999,27.265947,1420.290039,
29-8-2015T13-25-31,25.469999,27.25811,1420.290039,
29-8-2015T13-25-32,25.469999,27.283278,1421.329956,
29-8-2015T13-25-33,25.469999,27.257597,1421.329956,
29-8-2015T13-25-34,25.469999,27.234486,1417.810059,
29-8-2015T13-25-35,25.469999,27.213684,1417.810059,
29-8-2015T13-25-36,25.469999,27.194963,1417.75,
29-8-2015T13-25-37,25.469999,27.395983,1417.75,
29-8-2015T13-25-38,25.469999,27.448021,1428.22998,
29-8-2015T13-25-39,25.469999,27.48028,1428.22998,
29-8-2015T13-25-40,25.469999,27.509314,1427.800049,
29-8-2015T13-25-41,25.469999,27.535442,1427.800049,
29-8-2015T13-25-42,25.469999,27.558958,1427.689941,
29-8-2015T13-25-43,25.469999,27.386805,1427.689941,
29-8-2015T13-25-44,25.469999,27.292469,1427.27002,
29-8-2015T13-25-45,25.469999,27.25934675,1426.57876625,
29-8-2015T13-25-46,25.469999,27.2262245,1425.8875125,
29-8-2015T13-25-47,25.469999,27.193102250000003,1425.19625875,
29-8-2015T13-25-48,25.469999,27.15998,1424.505005,
29-8-2015T13-25-49,25.469999,27.12685775,1423.81375125,
29-8-2015T13-25-50,25.469999,27.0937355,1423.1224975,
29-8-2015T13-25-51,25.469999,27.060613250000003,1422.43124375,
29-8-2015T13-25-52,25.469999,27.027491,1421.73999,
29-8-2015T13-25-53,25.469999,26.975224,1421.73999,
29-8-2015T13-25-54,25.469999,26.928183,1422.569946,
29-8-2015T13-25-55,25.469999,26.875107,1422.569946,
29-8-2015T13-25-56,25.469999,27.009918,1418.349976,
29-8-2015T13-25-57,25.469999,27.03982733333333,1418.8766686666665,
29-8-2015T13-25-58,25.469999,27.069736666666667,1419.4033613333334,
29-8-2015T13-25-59,25.469999,27.099646,1419.930054,
29-8-2015T13-26-00,25.469999,27.123783,1420.329956,
29-8-2015T13-26-01,25.469999,27.213781,1420.329956,
29-8-2015T13-26-02,25.469999,27.274067,1420.219971,
29-8-2015T13-26-03,25.469999,27.312214,1420.219971,
29-8-2015T13-26-04,25.469999,27.346546,1419.23999,
29-8-2015T13-26-05,25.469999,27.377445,1419.23999,
29-8-2015T13-26-06,25.469999,27.405254,1419.02002,
29-8-2015T13-26-07,25.469999,27.405735,1419.02002,
29-8-2015T13-26-08,25.469999,27.387756,1415.280029,
29-8-2015T13-26-09,25.469999,27.299461,1415.280029,
29-8-2015T13-26-10,25.469999,27.219997,1419.930054,
29-8-2015T13-26-11,25.469999,27.148479,1419.930054,
29-8-2015T13-26-12,25.469999,27.084112,1412.650024,
29-8-2015T13-26-13,25.469999,26.999332,1412.650024,
29-8-2015T13-26-14,25.469999,26.88851,1413.079956,
29-8-2015T13-26-15,25.48,26.833263,1413.079956,
29-8-2015T13-26-16,25.48,26.783543,1414.069946,
29-8-2015T13-26-17,25.48,26.738794,1414.069946,
29-8-2015T13-26-18,25.48,26.698521,1414.699951,
29-8-2015T13-26-19,25.48,26.678383,1414.699951,
29-8-2015T13-26-20,25.48,26.634943,1415.329956,
29-8-2015T13-26-21,25.48,26.70018,1415.329956,
29-8-2015T13-26-22,25.48,26.758892,1418.209961,
29-8-2015T13-26-23,25.48,26.811733,1418.209961,
29-8-2015T13-26-24,25.48,26.859291,1417.810059,
29-8-2015T13-26-25,25.48,26.902092,1417.810059,
29-8-2015T13-26-26,25.48,27.018095,1418.869995,
29-8-2015T13-26-27,25.48,27.093346,1418.869995,
29-8-2015T13-26-28,25.48,27.161072,1418.890015,
29-8-2015T13-26-29,25.48,27.222025,1418.890015,
29-8-2015T13-26-30,25.48,27.276884,1418.52002,
29-8-2015T13-26-31,25.48,27.254911,1418.52002,
29-8-2015T13-26-32,25.48,27.140778,1419.569946,
29-8-2015T13-26-33,25.48,27.018112,1419.569946,
29-8-2015T13-26-34,25.48,26.907713,1417.97998,
29-8-2015T13-26-35,25.48,26.808355,1417.97998,
29-8-2015T13-26-36,25.48,26.718933,1417.150024,
29-8-2015T13-26-37,25.48,26.692152,1417.150024,
29-8-2015T13-26-38,25.48,26.768545,1416.410034,
29-8-2015T13-26-39,25.48,26.83423,1416.410034,
29-8-2015T13-26-40,25.48,26.893347,1416.859985,
29-8-2015T13-26-41,25.48,26.946552,1416.859985,
29-8-2015T13-26-42,25.48,26.994436,1414.839966,
29-8-2015T13-26-43,25.48,27.059013,1414.839966,
29-8-2015T13-26-44,25.48,27.184639,1415.01001,
29-8-2015T13-26-45,25.48,27.260881,1415.01001,
29-8-2015T13-26-46,25.48,27.329498,1415.719971,
29-8-2015T13-26-47,25.48,27.391254,1415.719971,
29-8-2015T13-26-48,25.48,27.446835,1416.719971,
29-8-2015T13-26-49,25.48,27.454664,1416.719971,
29-8-2015T13-26-50,25.48,27.336666,1416.0,
29-8-2015T13-26-51,25.48,27.248112,1416.0,
29-8-2015T13-26-52,25.48,27.168413,1416.48999,
29-8-2015T13-26-53,25.48,27.096684,1416.48999,
29-8-2015T13-26-54,25.469999,27.032127,1417.599976,
29-8-2015T13-26-55,25.469999,27.07836,1417.599976,
29-8-2015T13-26-56,25.469999,27.02561,1417.23999,
29-8-2015T13-26-57,25.469999,27.006517,1417.23999,
29-8-2015T13-26-58,25.469999,26.989334,1417.199951,
29-8-2015T13-26-59,25.469999,26.973869,1417.199951,
29-8-2015T13-27-00,25.469999,26.959951,1418.329956,
29-8-2015T13-27-01,25.469999,26.85767,1418.329956,
29-8-2015T13-27-02,25.48,26.967375,1417.589966,
29-8-2015T13-27-03,25.48,26.993233,1417.589966,
29-8-2015T13-27-04,25.48,27.016504,1417.26001,
29-8-2015T13-27-05,25.48,27.037449,1417.26001,
29-8-2015T13-27-06,25.48,27.056299,1422.160034,
29-8-2015T13-27-07,25.48,27.06329,1422.160034,
29-8-2015T13-27-08,25.48,26.962181,1431.290039,
29-8-2015T13-27-09,25.48,26.935623,1431.290039,
29-8-2015T13-27-10,25.48,26.91172,1429.01001,
29-8-2015T13-27-11,25.48,26.890207,1429.01001,
29-8-2015T13-27-12,25.48,26.870846,1429.369995,
29-8-2015T13-27-13,25.48,26.830406,1429.369995,
29-8-2015T13-27-14,25.48,26.790176,1428.72998,
29-8-2015T13-27-15,25.48,26.806902,1428.72998,
29-8-2015T13-27-16,25.48,26.821955,1428.050049,
29-8-2015T13-27-17,25.48,26.835503,1428.050049,
29-8-2015T13-27-18,25.48,26.847694,1423.319946,
29-8-2015T13-27-19,25.48,26.9093,1423.319946,
29-8-2015T13-27-20,25.48,26.977785,1424.030029,
29-8-2015T13-27-21,25.48,26.961176,1424.030029,
29-8-2015T13-27-22,25.48,26.946228,1423.390015,
29-8-2015T13-27-23,25.48,26.932774,1423.390015,
29-8-2015T13-27-24,25.48,26.920666,1422.199951,
29-8-2015T13-27-25,25.48,26.948124,1422.199951,
29-8-2015T13-27-26,25.48,26.975906,1421.52002,
29-8-2015T13-27-27,25.48,27.0408,1421.52002,
29-8-2015T13-27-28,25.48,27.099205,1421.76001,
29-8-2015T13-27-29,25.48,27.15177,1421.76001,
29-8-2015T13-27-30,25.48,27.199078,1420.619995,
29-8-2015T13-27-31,25.48,27.192558,1420.619995,
29-8-2015T13-27-32,25.48,27.209703,1420.26001,
29-8-2015T13-27-33,25.48,27.243547,1420.26001,
29-8-2015T13-27-34,25.48,27.274006,1419.619995,
29-8-2015T13-27-35,25.48,27.301418,1419.619995,
29-8-2015T13-27-36,25.48,27.32609,1418.849976,
29-8-2015T13-27-37,25.48,27.300734,1418.849976,
29-8-2015T13-27-38,25.48,27.271008,1417.22998,
29-8-2015T13-27-39,25.48,27.248856,1417.22998,
29-8-2015T13-27-40,25.48,27.22892,1417.589966,
29-8-2015T13-27-41,25.48,27.210978,1417.589966,
29-8-2015T13-27-42,25.48,27.19483,1414.619995,
29-8-2015T13-27-43,25.48,27.295368,1414.619995,
29-8-2015T13-27-44,25.48,27.47484,1408.72998,
29-8-2015T13-27-45,25.48,27.5819,1408.72998,
29-8-2015T13-27-46,25.48,27.678253,1410.540039,
29-8-2015T13-27-47,25.48,27.764971,1410.540039,
29-8-2015T13-27-48,25.48,27.843018,1413.02002,
29-8-2015T13-27-49,25.48,27.858025,1413.02002,
29-8-2015T13-27-50,25.48,27.832405,1418.329956,
29-8-2015T13-27-51,25.48,27.843103,1418.329956,
29-8-2015T13-27-52,25.48,27.852732,1417.51001,
29-8-2015T13-27-53,25.48,27.861397,1417.51001,
29-8-2015T13-27-54,25.48,27.869196,1417.72998,
29-8-2015T13-27-55,25.48,27.946024,1417.72998,
29-8-2015T13-27-56,25.48,27.942291,1417.880005,
29-8-2015T13-27-57,25.48,27.945837,1417.880005,
29-8-2015T13-27-58,25.48,27.949028,1416.339966,
29-8-2015T13-27-59,25.48,27.9519,1416.339966,
29-8-2015T13-28-00,25.48,27.954485,1416.849976,
29-8-2015T13-28-01,25.48,27.933778285714283,1416.0499794285713,
29-8-2015T13-28-02,25.48,27.91307157142857,1415.2499828571429,
29-8-2015T13-28-03,25.48,27.892364857142855,1414.4499862857142,
29-8-2015T13-28-04,25.48,27.871658142857143,1413.6499897142858,
29-8-2015T13-28-05,25.48,27.850951428571427,1412.849993142857,
29-8-2015T13-28-06,25.48,27.830244714285715,1412.0499965714287,
29-8-2015T13-28-07,25.48,27.809538,1411.25,
29-8-2015T13-28-08,25.48,27.81485,1410.910034,
29-8-2015T13-28-09,25.48,27.755959,1410.910034,
29-8-2015T13-28-10,25.48,27.702957,1410.189941,
29-8-2015T13-28-11,25.48,27.655256,1410.189941,
29-8-2015T13-28-12,25.48,27.600284000000002,1410.592468,
29-8-2015T13-28-13,25.48,27.545312000000003,1410.994995,
29-8-2015T13-28-14,25.48,27.49034,1411.397522,
29-8-2015T13-28-15,25.48,27.435368,1411.800049,
29-8-2015T13-28-16,25.48,27.376835,1409.400024,
29-8-2015T13-28-17,25.48,27.324156,1409.400024,
29-8-2015T13-28-18,25.48,27.276745,1409.380005,
29-8-2015T13-28-19,25.48,27.287008,1409.380005,
29-8-2015T13-28-20,25.48,27.211859,1405.930054,
29-8-2015T13-28-21,25.48,27.184116,1405.930054,
29-8-2015T13-28-22,25.48,27.159147,1406.52002,
29-8-2015T13-28-23,25.48,27.136675,1406.52002,
29-8-2015T13-28-24,25.48,27.116449,1409.469971,
29-8-2015T13-28-25,25.48,27.082138,1409.469971,
29-8-2015T13-28-26,25.48,27.107258,1409.449951,
29-8-2015T13-28-27,25.48,27.222691,1409.449951,
29-8-2015T13-28-28,25.48,27.32658,1408.609985,
29-8-2015T13-28-29,25.48,27.42008,1408.609985,
29-8-2015T13-28-30,25.48,27.50423,1407.959961,
29-8-2015T13-28-31,25.48,27.507088,1407.959961,
29-8-2015T13-28-32,25.48,27.525002,1405.880005,
29-8-2015T13-28-33,25.48,27.435259,1405.880005,
29-8-2015T13-28-34,25.48,27.35449,1412.73999,
29-8-2015T13-28-35,25.48,27.281799,1412.73999,
29-8-2015T13-28-36,25.48,27.216377,1411.859985,
29-8-2015T13-28-37,25.48,27.231909,1411.859985,
29-8-2015T13-28-38,25.48,27.20216,1414.339966,
29-8-2015T13-28-39,25.48,27.188427,1414.339966,
29-8-2015T13-28-40,25.48,27.176067,1415.26001,
29-8-2015T13-28-41,25.48,27.164944,1415.26001,
29-8-2015T13-28-42,25.48,27.154932,1416.630005,
29-8-2015T13-28-43,25.48,27.117538,1416.630005,
29-8-2015T13-28-44,25.48,27.076981,1416.27002,
29-8-2015T13-28-45,25.48,27.059656,1416.27002,
29-8-2015T13-28-46,25.48,27.044064,1415.329956,
29-8-2015T13-28-47,25.48,27.030031,1415.329956,
29-8-2015T13-28-48,25.48,27.017403,1412.939941,
29-8-2015T13-28-49,25.48,27.063572,1412.939941,
29-8-2015T13-28-50,25.48,27.068302,1414.150024,
29-8-2015T13-28-51,25.48,27.039572,1414.150024,
29-8-2015T13-28-52,25.48,27.013714,1416.569946,
29-8-2015T13-28-53,25.48,26.990442,1416.569946,
29-8-2015T13-28-54,25.48,26.969498,1416.369995,
29-8-2015T13-28-55,25.48,26.870096,1416.369995,
29-8-2015T13-28-56,25.48,26.884201,1418.859985,
29-8-2015T13-28-57,25.48,26.869278,1418.859985,
29-8-2015T13-28-58,25.48,26.855846,1418.77002,
29-8-2015T13-28-59,25.48,26.843758,1418.77002,
29-8-2015T13-29-00,25.48,26.832878,1418.280029,
29-8-2015T13-29-01,25.48,26.789333,1418.280029,
29-8-2015T13-29-02,25.48,26.730963,1417.050049,
29-8-2015T13-29-03,25.48,26.696074,1417.050049,
29-8-2015T13-29-04,25.48,26.664675,1412.670044,
29-8-2015T13-29-05,25.48,26.636415,1412.670044,
29-8-2015T13-29-06,25.48,26.610981,1412.709961,
29-8-2015T13-29-07,25.48,26.620312,1412.709961,
29-8-2015T13-29-08,25.48,26.633312,1412.449951,
29-8-2015T13-29-09,25.48,26.630436,1412.449951,
29-8-2015T13-29-10,25.48,26.627848,1412.109985,
29-8-2015T13-29-11,25.48,26.625519,1412.109985,
29-8-2015T13-29-12,25.48,26.623423,1411.109985,
29-8-2015T13-29-13,25.48,26.595453,1411.109985,
29-8-2015T13-29-14,25.48,26.644693,1400.300049,
29-8-2015T13-29-15,25.48,26.722763,1400.300049,
29-8-2015T13-29-16,25.48,26.793026,1398.949951,
29-8-2015T13-29-17,25.48,26.856262,1398.949951,
29-8-2015T13-29-18,25.48,26.913176,1399.969971,
29-8-2015T13-29-19,25.48,27.044949,1399.969971,
29-8-2015T13-29-20,25.48,27.086061,1394.25,
29-8-2015T13-29-21,25.48,27.111557,1394.25,
29-8-2015T13-29-22,25.48,27.134502,1401.359985,
29-8-2015T13-29-23,25.48,27.155153,1401.359985,
29-8-2015T13-29-24,25.48,27.17374,1399.949951,
29-8-2015T13-29-25,25.48,27.168987,1399.949951,
29-8-2015T13-29-26,25.48,27.17775,1402.01001,
29-8-2015T13-29-27,25.48,27.215555,1402.01001,
29-8-2015T13-29-28,25.48,27.24958,1398.670044,
29-8-2015T13-29-29,25.48,27.280203,1398.670044,
29-8-2015T13-29-30,25.48,27.307762,1398.280029,
29-8-2015T13-29-31,25.48,27.317989,1398.280029,
29-8-2015T13-29-32,25.48,27.303413,1403.890015,
29-8-2015T13-29-33,25.48,27.316378,1403.890015,
29-8-2015T13-29-34,25.48,27.328047,1403.420044,
29-8-2015T13-29-35,25.48,27.338549,1403.420044,
29-8-2015T13-29-36,25.48,27.348,1406.170044,
29-8-2015T13-29-37,25.48,27.389494,1406.170044,
29-8-2015T13-29-38,25.48,27.361629,1401.560059,
29-8-2015T13-29-39,25.48,27.338087,1401.560059,
29-8-2015T13-29-40,25.48,27.3169,1400.819946,
29-8-2015T13-29-41,25.48,27.297831,1400.819946,
29-8-2015T13-29-42,25.48,27.280668,1401.319946,
29-8-2015T13-29-43,25.48,27.239906,1401.319946,
29-8-2015T13-29-44,25.48,27.255386,1401.77002,
29-8-2015T13-29-45,25.48,27.267784,1401.77002,
29-8-2015T13-29-46,25.48,27.278942,1401.800049,
29-8-2015T13-29-47,25.48,27.288984,1401.800049,
29-8-2015T13-29-48,25.48,27.298023,1400.790039,
29-8-2015T13-29-49,25.48,27.248621,1400.790039,
29-8-2015T13-29-50,25.48,27.226406,1401.47998,
29-8-2015T13-29-51,25.48,27.162687,1401.47998,
29-8-2015T13-29-52,25.48,27.105341,1402.439941,
29-8-2015T13-29-53,25.48,27.053728,1402.439941,
29-8-2015T13-29-54,25.48,27.007277,1401.780029,
29-8-2015T13-29-55,25.48,26.973143,1401.780029,
29-8-2015T13-29-56,25.48,26.950092,1401.219971,
29-8-2015T13-29-57,25.48,26.88562,1401.219971,
29-8-2015T13-29-58,25.48,26.827595,1402.140015,
29-8-2015T13-29-59,25.48,26.775372,1402.140015,
29-8-2015T13-30-00,25.48,26.728371,1399.77002,
29-8-2015T13-30-01,25.48,26.671494,1399.77002,
29-8-2015T13-30-02,25.48,26.605728,1400.099976,
29-8-2015T13-30-03,25.48,26.558046,1400.099976,
29-8-2015T13-30-04,25.48,26.515133,1405.709961,
29-8-2015T13-30-05,25.48,26.476511,1405.709961,
29-8-2015T13-30-06,25.48,26.441751,1406.069946,
29-8-2015T13-30-07,25.48,26.418907,1406.069946,
29-8-2015T13-30-08,25.48,26.389141,1405.550049,
29-8-2015T13-30-09,25.48,26.39534,1405.550049,
29-8-2015T13-30-10,25.48,26.400919,1407.0,
29-8-2015T13-30-11,25.48,26.405939,1407.0,
29-8-2015T13-30-12,25.48,26.410458,1404.819946,
29-8-2015T13-30-13,25.48,26.353153,1404.819946,
29-8-2015T13-30-14,25.48,26.392101,1408.640015,
29-8-2015T13-30-15,25.48,26.398003,1408.640015,
29-8-2015T13-30-16,25.48,26.4030495,1408.640015,
29-8-2015T13-30-17,25.48,26.408096,1408.640015,
29-8-2015T13-30-18,25.48,26.412399,1407.550049,
29-8-2015T13-30-19,25.48,26.444656,1407.550049,
29-8-2015T13-30-20,25.48,26.426891,1408.430054,
29-8-2015T13-30-21,25.48,26.501425,1408.430054,
29-8-2015T13-30-22,25.48,26.5201895,1407.087539875,
29-8-2015T13-30-23,25.48,26.538954,1405.74502575,
29-8-2015T13-30-24,25.48,26.5577185,1404.402511625,
29-8-2015T13-30-25,25.48,26.576483000000003,1403.0599975,
29-8-2015T13-30-26,25.48,26.595247500000003,1401.717483375,
29-8-2015T13-30-27,25.48,26.614012000000002,1400.37496925,
29-8-2015T13-30-28,25.48,26.632776500000002,1399.032455125,
29-8-2015T13-30-29,25.48,26.651541,1397.689941,
29-8-2015T13-30-30,25.469999,26.610018,1397.449951,
29-8-2015T13-30-31,25.469999,26.613306,1397.449951,
29-8-2015T13-30-32,25.469999,26.742846,1396.72998,
29-8-2015T13-30-33,25.469999,26.863266,1396.72998,
29-8-2015T13-30-34,25.469999,26.971645,1405.339966,
29-8-2015T13-30-35,25.469999,27.069187,1405.339966,
29-8-2015T13-30-36,25.469999,27.156975,1404.390015,
29-8-2015T13-30-37,25.469999,27.167707,1404.390015,
29-8-2015T13-30-38,25.469999,27.121365,1398.650024,
29-8-2015T13-30-39,25.469999,27.055107,1398.650024,
29-8-2015T13-30-40,25.469999,26.995476,1398.72998,
29-8-2015T13-30-41,25.469999,26.941807,1398.72998,
29-8-2015T13-30-42,25.469999,26.893505,1395.630005,
29-8-2015T13-30-43,25.469999,26.867678,1395.630005,
29-8-2015T13-30-44,25.469999,26.77309,1395.530029,
29-8-2015T13-30-45,25.469999,26.743195,1395.530029,
29-8-2015T13-30-46,25.469999,26.71629,1400.27002,
29-8-2015T13-30-47,25.469999,26.692074,1400.27002,
29-8-2015T13-30-48,25.469999,26.67028,1405.209961,
29-8-2015T13-30-49,25.469999,26.689791,1405.209961,
29-8-2015T13-30-50,25.469999,26.874588,1402.650024,
29-8-2015T13-30-51,25.469999,27.01252,1402.650024,
29-8-2015T13-30-52,25.469999,27.13666,1402.810059,
29-8-2015T13-30-53,25.469999,27.248384,1402.810059,
29-8-2015T13-30-54,25.469999,27.348938,1403.680054,
29-8-2015T13-30-55,25.469999,27.439436,1403.680054,
29-8-2015T13-30-56,25.469999,27.310686,1403.0,
29-8-2015T13-30-57,25.469999,27.221661,1403.0,
29-8-2015T13-30-58,25.469999,27.141539,1403.430054,
29-8-2015T13-30-59,25.469999,27.069427,1403.430054,
29-8-2015T13-31-00,25.469999,27.004528,1403.329956,
29-8-2015T13-31-01,25.469999,27.003654,1403.329956,
29-8-2015T13-31-02,25.469999,27.019745,1402.439941,
29-8-2015T13-31-03,25.469999,27.079489,1402.439941,
29-8-2015T13-31-04,25.469999,27.133259,1401.930054,
29-8-2015T13-31-05,25.469999,27.18165,1401.930054,
29-8-2015T13-31-06,25.469999,27.225203,1401.280029,
29-8-2015T13-31-07,25.469999,27.221439,1401.280029,
29-8-2015T13-31-08,25.469999,27.290932,1401.670044,
29-8-2015T13-31-09,25.469999,27.356544,1401.670044,
29-8-2015T13-31-10,25.469999,27.415596,1402.050049,
29-8-2015T13-31-11,25.469999,27.468742,1402.050049,
29-8-2015T13-31-12,25.469999,27.516573,1403.339966,
29-8-2015T13-31-13,25.469999,27.549648,1403.339966,
29-8-2015T13-31-14,25.469999,27.561771,1402.699951,
29-8-2015T13-31-15,25.469999,27.520515,1402.699951,
29-8-2015T13-31-16,25.469999,27.483385,1404.290039,
29-8-2015T13-31-17,25.469999,27.449968,1404.290039,
29-8-2015T13-31-18,25.469999,27.419893,1404.51001,
29-8-2015T13-31-19,25.469999,27.362909,1404.51001,
29-8-2015T13-31-20,25.469999,27.36072,1405.189941,
29-8-2015T13-31-21,25.469999,27.238308,1405.189941,
29-8-2015T13-31-22,25.469999,27.128138,1401.530029,
29-8-2015T13-31-23,25.469999,27.028984,1401.530029,
29-8-2015T13-31-24,25.469999,26.939745,1405.079956,
29-8-2015T13-31-25,25.469999,26.874773,1405.079956,
29-8-2015T13-31-26,25.469999,26.77564,1405.180054,
29-8-2015T13-31-27,25.469999,26.846752,1405.180054,
29-8-2015T13-31-28,25.469999,26.910755,1404.0,
29-8-2015T13-31-29,25.469999,26.968357,1404.0,
29-8-2015T13-31-30,25.469999,27.020199,1407.680054,
29-8-2015T13-31-31,25.469999,27.119022,1407.680054,
29-8-2015T13-31-32,25.469999,27.115139,1407.319946,
29-8-2015T13-31-33,25.469999,27.080956,1407.319946,
29-8-2015T13-31-34,25.469999,27.050194,1407.300049,
29-8-2015T13-31-35,25.469999,27.022507,1407.300049,
29-8-2015T13-31-36,25.469999,26.997589,1404.099976,
