Time,Temperature,SootA,Co2,
29-8-2015T13-31-37,25.469999,26.962887,1404.099976,
29-8-2015T13-31-38,25.469999,27.019112,1404.25,
29-8-2015T13-31-39,25.469999,27.114975,1404.25,
29-8-2015T13-31-40,25.469999,27.201252,1404.900024,
29-8-2015T13-31-41,25.469999,27.278902,1404.900024,
29-8-2015T13-31-42,25.469999,27.348787,1404.199951,
29-8-2015T13-31-43,25.469999,27.29431,1404.199951,
29-8-2015T13-31-44,25.469999,27.357283,1404.099976,
29-8-2015T13-31-45,25.469999,27.262064,1404.099976,
29-8-2015T13-31-46,25.469999,27.176367,1402.150024,
29-8-2015T13-31-47,25.469999,27.099239,1402.150024,
29-8-2015T13-31-48,25.469999,27.029825,1402.390015,
29-8-2015T13-31-49,25.469999,27.07782,1402.390015,
29-8-2015T13-31-50,25.469999,27.07729,1401.349976,
29-8-2015T13-31-51,25.469999,27.158129,1401.349976,
29-8-2015T13-31-52,25.469999,27.230885,1397.619995,
29-8-2015T13-31-53,25.469999,27.296364,1397.619995,
29-8-2015T13-31-54,25.469999,27.355295,1397.27002,
29-8-2015T13-31-55,25.469999,27.349262,1397.27002,
29-8-2015T13-31-56,25.469999,27.271723,1396.140015,
29-8-2015T13-31-57,25.469999,27.133661,1396.140015,
29-8-2015T13-31-58,25.469999,27.009405,1395.680054,
29-8-2015T13-31-59,25.469999,26.897575,1395.680054,
29-8-2015T13-32-00,25.469999,26.796928,1396.439941,
29-8-2015T13-32-01,25.469999,26.750074,1396.439941,
29-8-2015T13-32-02,25.469999,26.704069,1395.969971,
29-8-2015T13-32-03,25.469999,26.766228,1395.969971,
29-8-2015T13-32-04,25.469999,26.82217,1392.310059,
29-8-2015T13-32-05,25.469999,26.872519,1392.310059,
29-8-2015T13-32-06,25.469999,26.917833,1390.160034,
29-8-2015T13-32-07,25.469999,26.861189,1390.160034,
29-8-2015T13-32-08,25.469999,26.860075,1394.130005,
29-8-2015T13-32-09,25.469999,26.795399,1394.130005,
29-8-2015T13-32-10,25.469999,26.73719,1398.099976,
29-8-2015T13-32-11,25.469999,26.684803,1398.099976,
29-8-2015T13-32-12,25.469999,26.637653,1399.030029,
29-8-2015T13-32-13,25.469999,26.523106,1399.030029,
29-8-2015T13-32-14,25.469999,26.456837,1398.579956,
29-8-2015T13-32-15,25.469999,26.427879,1398.579956,
29-8-2015T13-32-16,25.469999,26.401819,1399.52002,
29-8-2015T13-32-17,25.469999,26.378365,1399.52002,
29-8-2015T13-32-18,25.469999,26.357256,1401.829956,
29-8-2015T13-32-19,25.469999,26.47711,1401.829956,
29-8-2015T13-32-20,25.469999,26.497526,1400.630005,
29-8-2015T13-32-21,25.469999,26.51053,1400.630005,
29-8-2015T13-32-22,25.469999,26.522234,1400.050049,
29-8-2015T13-32-23,25.469999,26.532768,1400.050049,
29-8-2015T13-32-24,25.469999,26.542248,1400.449951,
29-8-2015T13-32-25,25.469999,26.494778,1400.449951,
29-8-2015T13-32-26,25.469999,26.491179,1402.329956,
29-8-2015T13-32-27,25.469999,26.457254,1402.329956,
29-8-2015T13-32-28,25.469999,26.426723,1403.25,
29-8-2015T13-32-29,25.469999,26.399244,1403.25,
29-8-2015T13-32-30,25.469999,26.374514,1403.069946,
29-8-2015T13-32-31,25.469999,26.418232,1403.069946,
29-8-2015T13-32-32,25.469999,26.456798499999998,1400.779968,
29-8-2015T13-32-33,25.469999,26.495365,1398.48999,
29-8-2015T13-32-34,25.469999,26.550777,1401.23999,
29-8-2015T13-32-35,25.469999,26.600649,1401.23999,
29-8-2015T13-32-36,25.469999,26.645535,1401.73999,
29-8-2015T13-32-37,25.469999,26.630695,1401.73999,
29-8-2015T13-32-38,25.469999,26.673617999999998,1402.41874675,
29-8-2015T13-32-39,25.469999,26.716541,1403.0975035000001,
29-8-2015T13-32-40,25.469999,26.759464,1403.77626025,
29-8-2015T13-32-41,25.469999,26.802387,1404.455017,
29-8-2015T13-32-42,25.469999,26.845309999999998,1405.13377375,
29-8-2015T13-32-43,25.469999,26.888233,1405.8125304999999,
29-8-2015T13-32-44,25.469999,26.931156,1406.49128725,
29-8-2015T13-32-45,25.469999,26.974079,1407.170044,
29-8-2015T13-32-46,25.469999,26.977785,1403.47998,
29-8-2015T13-32-47,25.469999,26.981121,1403.47998,
29-8-2015T13-32-48,25.469999,26.984123,1402.47998,
29-8-2015T13-32-49,25.469999,26.971481,1402.47998,
29-8-2015T13-32-50,25.469999,27.02301,1402.48999,
29-8-2015T13-32-51,25.469999,27.000343,1402.48999,
29-8-2015T13-32-52,25.469999,26.979942,1397.23999,
29-8-2015T13-32-53,25.469999,26.961582,1397.23999,
29-8-2015T13-32-54,25.469999,26.945057,1395.859985,
29-8-2015T13-32-55,25.469999,26.960104,1395.859985,
29-8-2015T13-32-56,25.469999,26.939125,1388.410034,
29-8-2015T13-32-57,25.469999,27.010767,1388.410034,
29-8-2015T13-32-58,25.469999,27.075245,1386.72998,
29-8-2015T13-32-59,25.469999,27.133274,1386.72998,
29-8-2015T13-33-00,25.469999,27.185501,1387.77002,
29-8-2015T13-33-01,25.469999,27.188009,1387.77002,
29-8-2015T13-33-02,25.469999,27.209446,1397.699951,
29-8-2015T13-33-03,25.469999,27.165833,1397.699951,
29-8-2015T13-33-04,25.469999,27.126583,1403.27002,
29-8-2015T13-33-05,25.469999,27.091255,1403.27002,
29-8-2015T13-33-06,25.469999,27.059464,1402.01001,
29-8-2015T13-33-07,25.469999,27.102961,1402.01001,
29-8-2015T13-33-08,25.469999,27.058489,1404.140015,
29-8-2015T13-33-09,25.469999,27.069864,1404.140015,
29-8-2015T13-33-10,25.469999,27.080101,1398.359985,
29-8-2015T13-33-11,25.469999,27.089314,1398.359985,
29-8-2015T13-33-12,25.469999,27.097605,1399.339966,
29-8-2015T13-33-13,25.469999,27.101233,1399.339966,
29-8-2015T13-33-14,25.469999,27.17124,1395.680054,
29-8-2015T13-33-15,25.469999,27.185915,1395.680054,
29-8-2015T13-33-16,25.469999,27.199123,1394.829956,
29-8-2015T13-33-17,25.469999,27.21101,1394.829956,
29-8-2015T13-33-18,25.469999,27.221708,1395.73999,
29-8-2015T13-33-19,25.469999,27.334902,1395.73999,
29-8-2015T13-33-20,25.469999,27.374638,1392.719971,
29-8-2015T13-33-21,25.469999,27.385082,1392.719971,
29-8-2015T13-33-22,25.469999,27.394484,1393.160034,
29-8-2015T13-33-23,25.469999,27.402945,1393.160034,
29-8-2015T13-33-24,25.469999,27.410559,1392.550049,
29-8-2015T13-33-25,25.469999,27.225626,1392.550049,
29-8-2015T13-33-26,25.469999,27.156614,1391.420044,
29-8-2015T13-33-27,25.469999,27.096039,1391.420044,
29-8-2015T13-33-28,25.469999,27.041521,1381.630005,
29-8-2015T13-33-29,25.469999,26.992455,1381.630005,
29-8-2015T13-33-30,25.469999,26.948296,1380.859985,
29-8-2015T13-33-31,25.469999,26.918524,1380.859985,
29-8-2015T13-33-32,25.469999,26.834961,1379.569946,
29-8-2015T13-33-33,25.469999,26.923157,1379.569946,
29-8-2015T13-33-34,25.469999,27.002533,1382.97998,
29-8-2015T13-33-35,25.469999,27.073971,1382.97998,
29-8-2015T13-33-36,25.469999,27.138266,1384.27002,
29-8-2015T13-33-37,25.469999,27.223747,1384.27002,
29-8-2015T13-33-38,25.469999,27.309118,1383.449951,
29-8-2015T13-33-39,25.469999,27.403597,1383.449951,
29-8-2015T13-33-40,25.469999,27.488628,1383.369995,
29-8-2015T13-33-41,25.469999,27.565157,1383.369995,
29-8-2015T13-33-42,25.469999,27.634033,1382.319946,
29-8-2015T13-33-43,25.469999,27.728241,1382.319946,
29-8-2015T13-33-44,25.469999,27.863659,1379.579956,
29-8-2015T13-33-45,25.469999,27.860491,1379.579956,
29-8-2015T13-33-46,25.469999,27.857641,1378.5,
29-8-2015T13-33-47,25.469999,27.855076,1378.5,
29-8-2015T13-33-48,25.469999,27.852766,1379.170044,
29-8-2015T13-33-49,25.469999,27.800056,1379.170044,
29-8-2015T13-33-50,25.469999,27.850044,1378.939941,
29-8-2015T13-33-51,25.469999,27.947966,1378.939941,
29-8-2015T13-33-52,25.469999,28.036095,1382.930054,
29-8-2015T13-33-53,25.469999,28.115412,1382.930054,
29-8-2015T13-33-54,25.469999,28.186796,1385.76001,
29-8-2015T13-33-55,25.469999,28.17663,1385.76001,
29-8-2015T13-33-56,25.469999,28.02556,1387.449951,
29-8-2015T13-33-57,25.469999,27.921816,1387.449951,
29-8-2015T13-33-58,25.469999,27.828445,1386.819946,
29-8-2015T13-33-59,25.469999,27.744413,1386.819946,
29-8-2015T13-34-00,25.469999,27.668783,1386.52002,
29-8-2015T13-34-01,25.469999,27.679733,1386.52002,
29-8-2015T13-34-02,25.469999,27.712601,1379.150024,
29-8-2015T13-34-03,25.469999,27.620207,1379.150024,
29-8-2015T13-34-04,25.469999,27.537052,1380.01001,
29-8-2015T13-34-05,25.469999,27.462214,1380.01001,
29-8-2015T13-34-06,25.469999,27.394859,1382.800049,
29-8-2015T13-34-07,25.469999,27.346514,1382.800049,
29-8-2015T13-34-08,25.469999,27.299934,1383.439941,
29-8-2015T13-34-09,25.469999,27.176697,1383.439941,
29-8-2015T13-34-10,25.469999,27.065783,1385.26001,
29-8-2015T13-34-11,25.469999,26.96596,1385.26001,
29-8-2015T13-34-12,25.469999,26.87612,1391.930054,
29-8-2015T13-34-13,25.469999,26.851265,1391.930054,
29-8-2015T13-34-14,25.469999,26.740673,1396.439941,
29-8-2015T13-34-15,25.469999,26.752377,1396.439941,
29-8-2015T13-34-16,25.469999,26.762911,1397.48999,
29-8-2015T13-34-17,25.469999,26.77239,1397.48999,
29-8-2015T13-34-18,25.469999,26.780922,1396.449951,
29-8-2015T13-34-19,25.469999,26.769423,1396.449951,
29-8-2015T13-34-20,25.469999,26.834253,1398.77002,
29-8-2015T13-34-21,25.469999,26.929424,1398.77002,
29-8-2015T13-34-22,25.469999,27.015076,1396.569946,
29-8-2015T13-34-23,25.469999,27.092163,1396.569946,
29-8-2015T13-34-24,25.469999,27.161541,1388.449951,
29-8-2015T13-34-25,25.469999,27.219379,1388.449951,
29-8-2015T13-34-26,25.469999,27.276804,1389.369995,
29-8-2015T13-34-27,25.469999,27.303171,1389.369995,
29-8-2015T13-34-28,25.469999,27.3269,1385.01001,
29-8-2015T13-34-29,25.469999,27.348257,1385.01001,
29-8-2015T13-34-30,25.469999,27.367477,1386.170044,
29-8-2015T13-34-31,25.469999,27.307295,1386.170044,
29-8-2015T13-34-32,25.469999,27.322941,1385.849976,
29-8-2015T13-34-33,25.469999,27.307104,1385.849976,
29-8-2015T13-34-34,25.469999,27.29285,1386.800049,
29-8-2015T13-34-35,25.469999,27.280022,1386.800049,
29-8-2015T13-34-36,25.469999,27.268476,1392.650024,
29-8-2015T13-34-37,25.469999,27.295675,1392.650024,
29-8-2015T13-34-38,25.469999,27.281797,1382.339966,
29-8-2015T13-34-39,25.469999,27.251663,1382.339966,
29-8-2015T13-34-40,25.469999,27.224543,1383.280029,
29-8-2015T13-34-41,25.469999,27.200134,1383.280029,
29-8-2015T13-34-42,25.469999,27.178165,1386.310059,
29-8-2015T13-34-43,25.469999,27.166065,1386.310059,
29-8-2015T13-34-44,25.469999,27.104544,1388.209961,
29-8-2015T13-34-45,25.469999,27.097504,1388.209961,
29-8-2015T13-34-46,25.469999,27.091167,1388.579956,
29-8-2015T13-34-47,25.469999,27.09829033333333,1389.3366293333333,
29-8-2015T13-34-48,25.469999,27.105413666666667,1390.0933026666667,
29-8-2015T13-34-49,25.469999,27.112537,1390.849976,
29-8-2015T13-34-50,25.469999,27.118507,1393.01001,
29-8-2015T13-34-51,25.469999,27.1001,1393.01001,
29-8-2015T13-34-52,25.469999,27.083532,1392.530029,
29-8-2015T13-34-53,25.469999,27.068623,1392.530029,
29-8-2015T13-34-54,25.469999,27.0689068,1392.758032,
29-8-2015T13-34-55,25.469999,27.0691906,1392.986035,
29-8-2015T13-34-56,25.469999,27.0694744,1393.214038,
29-8-2015T13-34-57,25.469999,27.0697582,1393.442041,
29-8-2015T13-34-58,25.469999,27.070042,1393.670044,
29-8-2015T13-34-59,25.469999,27.051876,1393.670044,
29-8-2015T13-35-00,25.469999,27.035526,1392.689941,
29-8-2015T13-35-01,25.469999,26.933357,1392.689941,
29-8-2015T13-35-02,25.469999,26.809187,1393.72998,
29-8-2015T13-35-03,25.469999,26.733552500000002,1393.254974,
29-8-2015T13-35-04,25.469999,26.657918000000002,1392.779968,
29-8-2015T13-35-05,25.469999,26.5822835,1392.3049620000002,
29-8-2015T13-35-06,25.469999,26.506649,1391.829956,
29-8-2015T13-35-07,25.469999,26.522577,1391.829956,
29-8-2015T13-35-08,25.469999,26.609791,1391.790039,
29-8-2015T13-35-09,25.469999,26.747353,1391.790039,
29-8-2015T13-35-10,25.469999,26.871159,1391.359985,
29-8-2015T13-35-11,25.469999,26.982584,1391.359985,
29-8-2015T13-35-12,25.469999,27.082867,1391.819946,
29-8-2015T13-35-13,25.469999,27.226053,1391.819946,
29-8-2015T13-35-14,25.469999,27.269001,1393.060059,
29-8-2015T13-35-15,25.469999,27.206392,1393.060059,
29-8-2015T13-35-16,25.469999,27.150043,1394.150024,
29-8-2015T13-35-17,25.469999,27.099329,1394.150024,
29-8-2015T13-35-18,25.469999,27.053686,1393.97998,
29-8-2015T13-35-19,25.469999,26.872988,1393.97998,
29-8-2015T13-35-20,25.469999,26.770964,1381.390015,
29-8-2015T13-35-21,25.469999,26.74972,1381.390015,
29-8-2015T13-35-22,25.469999,26.7306,1382.48999,
29-8-2015T13-35-23,25.469999,26.713392,1382.48999,
29-8-2015T13-35-24,25.469999,26.697906,1384.75,
29-8-2015T13-35-25,25.469999,26.749941,1384.75,
29-8-2015T13-35-26,25.469999,26.744606,1384.22998,
29-8-2015T13-35-27,25.469999,26.831863,1384.22998,
29-8-2015T13-35-28,25.469999,26.910395,1377.030029,
29-8-2015T13-35-29,25.469999,26.981073,1377.030029,
29-8-2015T13-35-30,25.469999,27.044683,1376.560059,
29-8-2015T13-35-31,25.469999,27.093494,1376.560059,
29-8-2015T13-35-32,25.469999,27.076052,1378.949951,
29-8-2015T13-35-33,25.469999,26.995148,1378.949951,
29-8-2015T13-35-34,25.469999,26.922333,1379.180054,
29-8-2015T13-35-35,25.469999,26.8568,1379.180054,
29-8-2015T13-35-36,25.469999,26.797821,1389.02002,
29-8-2015T13-35-37,25.469999,26.57827,1389.02002,
29-8-2015T13-35-38,25.469999,26.46199,1387.310059,
29-8-2015T13-35-39,25.469999,26.451698,1387.310059,
29-8-2015T13-35-40,25.469999,26.442436,1384.77002,
29-8-2015T13-35-41,25.469999,26.434099,1384.77002,
29-8-2015T13-35-42,25.469999,26.426598,1385.5,
29-8-2015T13-35-43,25.469999,26.554094,1385.5,
29-8-2015T13-35-44,25.469999,26.730213,1386.439941,
29-8-2015T13-35-45,25.469999,26.729155,1386.439941,
29-8-2015T13-35-46,25.469999,26.728201,1385.52002,
29-8-2015T13-35-47,25.469999,26.727343,1385.52002,
29-8-2015T13-35-48,25.469999,26.72657,1385.880005,
29-8-2015T13-35-49,25.469999,26.814865,1385.880005,
29-8-2015T13-35-50,25.469999,26.822216,1385.160034,
29-8-2015T13-35-51,25.469999,26.871794,1385.160034,
29-8-2015T13-35-52,25.469999,26.916414,1384.939941,
29-8-2015T13-35-53,25.469999,26.956572,1384.939941,
29-8-2015T13-35-54,25.469999,26.992714,1381.75,
29-8-2015T13-35-55,25.469999,26.984583,1381.75,
29-8-2015T13-35-56,25.469999,26.947346,1381.5,
29-8-2015T13-35-57,25.469999,26.896189,1381.5,
29-8-2015T13-35-58,25.469999,26.850147,1383.72998,
29-8-2015T13-35-59,25.469999,26.80871,1383.72998,
29-8-2015T13-36-00,25.469999,26.771416,1383.859985,
29-8-2015T13-36-01,25.469999,26.73785,1383.859985,
29-8-2015T13-36-02,25.469999,26.693834,1383.219971,
29-8-2015T13-36-03,25.469999,26.648083,1383.219971,
29-8-2015T13-36-04,25.469999,26.606907,1383.569946,
29-8-2015T13-36-05,25.469999,26.569847,1383.569946,
29-8-2015T13-36-06,25.469999,26.536493,1383.780029,
29-8-2015T13-36-07,25.469999,26.492668,1383.780029,
29-8-2015T13-36-08,25.469999,26.497719,1377.430054,
29-8-2015T13-36-09,25.469999,26.570541,1377.430054,
29-8-2015T13-36-10,25.469999,26.636082,1377.300049,
29-8-2015T13-36-11,25.469999,26.695068,1377.300049,
29-8-2015T13-36-12,25.469999,26.748156,1376.829956,
29-8-2015T13-36-13,25.469999,26.89336,1376.829956,
29-8-2015T13-36-14,25.469999,27.011003,1376.920044,
29-8-2015T13-36-15,25.469999,27.156008,1376.920044,
29-8-2015T13-36-16,25.469999,27.286512,1378.780029,
29-8-2015T13-36-17,25.469999,27.403967,1378.780029,
29-8-2015T13-36-18,25.469999,27.509676,1378.180054,
29-8-2015T13-36-19,25.469999,27.706074,1378.180054,
29-8-2015T13-36-20,25.469999,28.085358,1376.430054,
29-8-2015T13-36-21,25.469999,28.294765,1376.430054,
29-8-2015T13-36-22,25.469999,28.483232,1375.959961,
29-8-2015T13-36-23,25.469999,28.652853,1375.959961,
29-8-2015T13-36-24,25.469999,28.805511,1374.719971,
29-8-2015T13-36-25,25.469999,28.758022,1374.719971,
29-8-2015T13-36-26,25.469999,28.53577,1373.199951,
29-8-2015T13-36-27,25.469999,28.45772,1373.199951,
29-8-2015T13-36-28,25.469999,28.387476,1373.619995,
29-8-2015T13-36-29,25.469999,28.324255,1373.619995,
29-8-2015T13-36-30,25.469999,28.267357,1375.280029,
29-8-2015T13-36-31,25.469999,28.224586,1375.280029,
29-8-2015T13-36-32,25.469999,28.188393,1374.02002,
29-8-2015T13-36-33,25.469999,28.053789,1374.02002,
29-8-2015T13-36-34,25.469999,27.932646,1373.560059,
29-8-2015T13-36-35,25.469999,27.823618,1373.560059,
29-8-2015T13-36-36,25.469999,27.725492,1375.910034,
29-8-2015T13-36-37,25.469999,27.602657,1375.910034,
29-8-2015T13-36-38,25.469999,27.448378,1375.380005,
29-8-2015T13-36-39,25.469999,27.337145,1375.380005,
29-8-2015T13-36-40,25.469999,27.237036,1372.47998,
29-8-2015T13-36-41,25.469999,27.146938,1372.47998,
29-8-2015T13-36-42,25.469999,27.065849,1372.189941,
29-8-2015T13-36-43,25.469999,27.050406,1372.189941,
29-8-2015T13-36-44,25.469999,27.06489,1372.530029,
29-8-2015T13-36-45,25.469999,27.087132,1372.530029,
29-8-2015T13-36-46,25.469999,27.107149,1381.369995,
29-8-2015T13-36-47,25.469999,27.125164,1381.369995,
29-8-2015T13-36-48,25.469999,27.141378,1382.050049,
29-8-2015T13-36-49,25.469999,27.105341,1382.050049,
29-8-2015T13-36-50,25.469999,27.094387,1382.25,
29-8-2015T13-36-51,25.469999,27.120583,1382.25,
29-8-2015T13-36-52,25.469999,27.144159,1386.469971,
29-8-2015T13-36-53,25.469999,27.165379,1386.469971,
29-8-2015T13-36-54,25.469999,27.184475,1389.119995,
29-8-2015T13-36-55,25.469999,27.282211,1389.119995,
29-8-2015T13-36-56,25.469999,27.291927,1393.569946,
29-8-2015T13-36-57,25.469999,27.299137,1393.569946,
29-8-2015T13-36-58,25.469999,27.305626,1393.319946,
29-8-2015T13-36-59,25.469999,27.311464,1393.319946,
29-8-2015T13-37-00,25.469999,27.316719,1391.920044,
29-8-2015T13-37-01,25.469999,27.394329,1391.920044,
29-8-2015T13-37-02,25.469999,27.55777,1388.640015,
29-8-2015T13-37-03,25.469999,27.575218,1388.640015,
29-8-2015T13-37-04,25.469999,27.590921,1388.199951,
29-8-2015T13-37-05,25.469999,27.605055,1388.199951,
29-8-2015T13-37-06,25.469999,27.617775,1378.880005,
29-8-2015T13-37-07,25.469999,27.426697,1378.880005,
29-8-2015T13-37-08,25.469999,27.380045375,1378.707504375,
29-8-2015T13-37-09,25.469999,27.33339375,1378.53500375,
29-8-2015T13-37-10,25.469999,27.286742125,1378.3625031249999,
29-8-2015T13-37-11,25.469999,27.2400905,1378.1900025,
29-8-2015T13-37-12,25.469999,27.193438875000002,1378.017501875,
29-8-2015T13-37-13,25.469999,27.146787250000003,1377.84500125,
29-8-2015T13-37-14,25.469999,27.100135625,1377.6725006249999,
29-8-2015T13-37-15,25.469999,27.053484,1377.5,
29-8-2015T13-37-16,25.469999,27.125196,1372.630005,
29-8-2015T13-37-17,25.469999,27.189737,1372.630005,
29-8-2015T13-37-18,25.469999,27.247824,1376.72998,
29-8-2015T13-37-19,25.469999,27.352268,1376.72998,
29-8-2015T13-37-20,25.469999,27.511066749999998,1379.759979,
29-8-2015T13-37-21,25.469999,27.6698655,1382.789978,
29-8-2015T13-37-22,25.469999,27.828664250000003,1385.819977,
29-8-2015T13-37-23,25.469999,27.987463,1388.849976,
29-8-2015T13-37-24,25.469999,28.100029,1389.410034,
29-8-2015T13-37-25,25.469999,28.06632,1389.410034,
29-8-2015T13-37-26,25.469999,27.983816,1388.589966,
